
> swifttrack-esb@1.0.0 start
> node src/server.js

✅ WebSocket server initialized at /ws
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 183.507 ms - 1058[0m
[0mPOST /ros/orders/deliver [32m200[0m 516.958 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 227.119 ms - 119[0m
[0mGET /cms/orders/CUST-5E8A55E8 [32m200[0m 210.557 ms - 12335[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 255.562 ms - -[0m
[0mGET /api/products/offers [36m304[0m 77.439 ms - -[0m
[0mGET /api/products/offers [36m304[0m 68.541 ms - -[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 220.136 ms - -[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 208.654 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 103.921 ms - -[0m
[0mGET /api/products/categories [36m304[0m 104.696 ms - -[0m
[0mGET /api/products/offers [36m304[0m 111.445 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 94.213 ms - -[0m
[0mGET /api/products/categories [36m304[0m 93.325 ms - -[0m
[0mGET /api/products/offers [36m304[0m 90.890 ms - -[0m
[0mGET /ros/orders [32m200[0m 237.010 ms - 19609[0m
[0mGET /ros/orders [36m304[0m 170.314 ms - -[0m
[0mGET /ros/orders [36m304[0m 219.823 ms - -[0m
[0mGET /ros/orders [36m304[0m 154.309 ms - -[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 228.094 ms - -[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 233.841 ms - -[0m
[0mGET /api/products/offers [36m304[0m 99.349 ms - -[0m
[0mGET /api/products/categories [36m304[0m 100.313 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 106.840 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 92.488 ms - -[0m
[0mGET /api/products/categories [36m304[0m 95.507 ms - -[0m
[0mGET /api/products/offers [36m304[0m 99.751 ms - -[0m
[0mPOST /cms/orders [32m201[0m 1654.346 ms - 81[0m
[0mGET /cms/orders/CUST-5E8A55E8 [32m200[0m 357.557 ms - 13117[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 385.934 ms - -[0m
[0mGET /ros/orders [32m200[0m 263.706 ms - 20067[0m
[0mGET /ros/orders [36m304[0m 200.714 ms - -[0m
[0mGET /ros/orders [36m304[0m 263.973 ms - -[0m
[0mGET /ros/orders [36m304[0m 501.709 ms - -[0m
[0mPOST /ros/orders/accept [32m200[0m 684.421 ms - 79[0m
[0mGET /ros/orders [32m200[0m 380.386 ms - 20069[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 288.264 ms - 1304[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [36m304[0m 273.744 ms - -[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 9468.812 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 378.765 ms - 1072[0m
[0mPOST /ros/orders/deliver [32m200[0m 2240.929 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 1954.275 ms - 119[0m
[0mGET /ros/orders [32m200[0m 270.182 ms - 20158[0m
[0mGET /ros/orders [36m304[0m 209.713 ms - -[0m
[0mGET /cms/orders/CUST-5E8A55E8 [32m200[0m 2106.520 ms - 13116[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 904.182 ms - -[0m
