
> swifttrack-esb@1.0.0 start
> node src/server.js

✅ WebSocket server initialized at /ws
[0mPOST /ros/orders/on-delivery [32m200[0m 948.817 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 192.928 ms - 2784[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 1655.868 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 254.307 ms - 2757[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 929.558 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 215.657 ms - 2730[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 476.473 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 238.219 ms - 2497[0m
[0mGET /cms/orders/CUST-5E8A55E8 [32m200[0m 424.132 ms - 13732[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 451.848 ms - -[0m
[0mPOST /ros/orders/deliver [32m200[0m 498.986 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 212.414 ms - 2116[0m
[0mPOST /ros/orders/deliver [32m200[0m 556.665 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 195.844 ms - 1729[0m
[0mPOST /ros/orders/deliver [32m200[0m 514.926 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 197.250 ms - 1358[0m
[0mPOST /ros/orders/deliver [32m200[0m 592.055 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 217.660 ms - 998[0m
[0mPOST /ros/orders/deliver [32m200[0m 638.512 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-87D9A5D2 [32m200[0m 240.180 ms - 125[0m
[0mGET /ros/orders [32m200[0m 392.878 ms - 21745[0m
[0mGET /ros/orders [36m304[0m 297.403 ms - -[0m
[0mGET /ros/orders [36m304[0m 246.707 ms - -[0m
[0mGET /ros/orders [36m304[0m 223.819 ms - -[0m
